Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Zn O  
     -4.99000      4.40285      3.42807      0.97479
     -4.98000      3.61077      2.81565      0.79512
     -4.97000      3.22184      2.51095      0.71089
     -4.96000      2.92005      2.27780      0.64226
     -4.95000      2.41767      1.88842      0.52925
     -4.94000      1.99652      1.55918      0.43734
     -4.93000      1.81010      1.41299      0.39712
     -4.92000      1.72982      1.35091      0.37891
     -4.91000      1.40014      1.09226      0.30788
     -4.90000      1.08398      0.84785      0.23613
     -4.89000      0.99833      0.78935      0.20898
     -4.88000      0.65791      0.52202      0.13589
     -4.87000      0.35763      0.28081      0.07682
     -4.86000      0.40193      0.31686      0.08507
     -4.85000      0.57772      0.45488      0.12284
     -4.84000      0.61061      0.47453      0.13608
     -4.83000      0.38940      0.30191      0.08750
     -4.82000      0.21298      0.17030      0.04268
     -4.81000      0.16435      0.13453      0.02983
     -4.80000      0.11000      0.08933      0.02068
     -4.79000      0.15154      0.12044      0.03110
     -4.78000      0.25565      0.20236      0.05328
     -4.77000      0.25683      0.20810      0.04873
     -4.76000      0.32738      0.30473      0.02265
     -4.75000      1.08615      1.06444      0.02172
     -4.74000      2.58168      2.53465      0.04704
     -4.73000      4.11557      4.03722      0.07836
     -4.72000      5.14682      5.04365      0.10317
     -4.71000      5.40667      5.29779      0.10888
     -4.70000      5.67719      5.56503      0.11217
     -4.69000      6.22944      6.10365      0.12579
     -4.68000      6.27104      6.14297      0.12807
     -4.67000      6.62166      6.49174      0.12992
     -4.66000      7.86364      7.71530      0.14834
     -4.65000      8.55640      8.39741      0.15899
     -4.64000      8.47023      8.31528      0.15495
     -4.63000      9.38719      9.22146      0.16572
     -4.62000     12.54841     12.34408      0.20434
     -4.61000     14.89220     14.66305      0.22915
     -4.60000     15.15414     14.92463      0.22951
     -4.59000     15.99757     15.75586      0.24170
     -4.58000     18.31186     18.03767      0.27419
     -4.57000     18.94165     18.66367      0.27798
     -4.56000     17.90475     17.65354      0.25121
     -4.55000     18.77057     18.51745      0.25312
     -4.54000     20.59529     20.32725      0.26804
     -4.53000     20.43348     20.17897      0.25450
     -4.52000     20.23826     19.99950      0.23876
     -4.51000     22.39544     22.14342      0.25202
     -4.50000     24.45921     24.18794      0.27127
     -4.49000     25.31051     25.04321      0.26730
     -4.48000     24.23759     24.00305      0.23455
     -4.47000     21.66762     21.47950      0.18812
     -4.46000     18.66160     18.50999      0.15161
     -4.45000     16.21473     16.06965      0.14507
     -4.44000     15.39458     15.23157      0.16301
     -4.43000     15.67781     15.51433      0.16348
     -4.42000     16.26922     16.11422      0.15501
     -4.41000     18.40071     18.23363      0.16707
     -4.40000     22.03006     21.81568      0.21438
     -4.39000     23.04156     22.78999      0.25156
     -4.38000     21.67028     21.40138      0.26890
     -4.37000     20.49741     20.17095      0.32646
     -4.36000     18.63449     18.23697      0.39751
     -4.35000     15.67876     15.26026      0.41851
     -4.34000     12.73921     12.33137      0.40784
     -4.33000     10.91970     10.52278      0.39692
     -4.32000      9.77829      9.39770      0.38059
     -4.31000      9.44237      9.04241      0.39996
     -4.30000     10.16863      9.71368      0.45494
     -4.29000     10.95042     10.44346      0.50697
     -4.28000     10.31938      9.79568      0.52370
     -4.27000      8.98129      8.48044      0.50084
     -4.26000      8.90533      8.38797      0.51736
     -4.25000      9.48338      8.87839      0.60500
     -4.24000      8.91458      8.25511      0.65947
     -4.23000      8.02761      7.38339      0.64422
     -4.22000      7.29954      6.73668      0.56287
     -4.21000      6.30419      5.84507      0.45913
     -4.20000      5.74034      5.32978      0.41057
     -4.19000      5.48302      5.11436      0.36865
     -4.18000      5.70632      5.33792      0.36840
     -4.17000      5.33816      5.00507      0.33309
     -4.16000      4.05361      3.82401      0.22961
     -4.15000      3.34897      3.18141      0.16756
     -4.14000      2.84370      2.71574      0.12796
     -4.13000      2.52457      2.40247      0.12210
     -4.12000      2.33243      2.20399      0.12843
     -4.11000      1.61934      1.52571      0.09363
     -4.10000      0.91170      0.85525      0.05644
     -4.09000      0.60766      0.56271      0.04495
     -4.08000      0.47305      0.42795      0.04510
     -4.07000      0.39946      0.35475      0.04471
     -4.06000      0.29254      0.25725      0.03529
     -4.05000      0.23382      0.20327      0.03055
     -4.04000      0.34486      0.29752      0.04734
     -4.03000      0.72919      0.62690      0.10229
     -4.02000      1.14235      0.97736      0.16499
     -4.01000      1.03727      0.88183      0.15544
     -4.00000      0.71864      0.60008      0.11856
     -3.99000      0.82886      0.64667      0.18219
     -3.98000      1.36744      0.98232      0.38512
     -3.97000      1.86958      1.29256      0.57702
     -3.96000      2.08526      1.43246      0.65280
     -3.95000      2.19285      1.49225      0.70060
     -3.94000      2.40673      1.64175      0.76499
     -3.93000      2.99805      2.07402      0.92403
     -3.92000      3.82318      2.66400      1.15918
     -3.91000      4.15785      2.90578      1.25207
     -3.90000      4.06948      2.87074      1.19875
     -3.89000      4.09929      2.94058      1.15872
