Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Zn O  
    -20.07152     23.68945      0.00000      0.00000
    -20.06152     20.35196      0.00000      0.00000
    -20.05152     19.49952      0.00000      0.00000
    -20.04152     21.73138      0.00000      0.00000
    -20.03152     24.22557      0.00000      0.00000
    -20.02152     23.73679      0.00000      0.00000
    -20.01152     21.31694      0.00000      0.00000
    -20.00152     19.84739      0.00000      0.00000
    -19.99152     18.49302      0.00000      0.00000
    -19.98152     16.50031      0.00000      0.00000
    -19.97152     17.11925      0.00000      0.00000
    -19.96152     18.73043      0.00000      0.00000
    -19.95152     18.23856      0.00000      0.00000
    -19.94152     18.50564      0.00000      0.00000
    -19.93152     19.45199      0.00000      0.00000
    -19.92152     19.07561      0.00000      0.00000
    -19.91152     17.71341      0.00000      0.00000
    -19.90152     16.17265      0.00000      0.00000
    -19.89152     15.18481      0.00000      0.00000
    -19.88152     14.73242      0.00000      0.00000
    -19.87152     14.79166      0.00000      0.00000
    -19.86152     15.03213      0.00000      0.00000
    -19.85152     15.59534      0.00000      0.00000
    -19.84152     16.11987      0.00000      0.00000
    -19.83152     14.77096      0.00000      0.00000
    -19.82152     13.67582      0.00000      0.00000
    -19.81152     13.47529      0.00000      0.00000
    -19.80152     12.50722      0.00000      0.00000
    -19.79152     11.50804      0.00000      0.00000
    -19.78152     11.47368      0.00000      0.00000
    -19.77152     12.26995      0.00000      0.00000
    -19.76152     12.39222      0.00000      0.00000
    -19.75152     11.86864      0.00000      0.00000
    -19.74152     11.33571      0.00000      0.00000
    -19.73152      9.65433      0.00000      0.00000
    -19.72152      7.47519      0.00000      0.00000
    -19.71152      8.31165      0.00000      0.00000
    -19.70152     10.82482      0.00000      0.00000
    -19.69152     11.14425      0.00000      0.00000
    -19.68152      8.97846      0.00000      0.00000
    -19.67152      6.43855      0.00000      0.00000
    -19.66152      7.10126      0.00000      0.00000
    -19.65152      9.72915      0.00000      0.00000
    -19.64152     10.19395      0.00000      0.00000
    -19.63152      9.05904      0.00000      0.00000
    -19.62152      8.30487      0.00000      0.00000
    -19.61152      8.04021      0.00000      0.00000
    -19.60152      7.82712      0.00000      0.00000
    -19.59152      6.87147      0.00000      0.00000
    -19.58152      6.47885      0.00000      0.00000
    -19.57152      6.93166      0.00000      0.00000
    -19.56152      6.63243      0.00000      0.00000
    -19.55152      5.78862      0.00000      0.00000
    -19.54152      5.71826      0.00000      0.00000
    -19.53152      6.28787      0.00000      0.00000
    -19.52152      6.60256      0.00000      0.00000
    -19.51152      6.34537      0.00000      0.00000
    -19.50152      5.95914      0.00000      0.00000
    -19.49152      5.59616      0.00000      0.00000
    -19.48152      5.31831      0.00000      0.00000
    -19.47152      4.82788      0.00000      0.00000
    -19.46152      4.99185      0.00000      0.00000
    -19.45152      6.17289      0.00000      0.00000
    -19.44152      6.51891      0.00000      0.00000
    -19.43152      5.00181      0.00000      0.00000
    -19.42152      3.91107      0.00000      0.00000
    -19.41152      3.82812      0.00000      0.00000
    -19.40152      3.77714      0.00000      0.00000
    -19.39152      4.05405      0.00000      0.00000
    -19.38152      3.85819      0.00000      0.00000
    -19.37152      3.02298      0.00000      0.00000
    -19.36152      2.55286      0.00000      0.00000
    -19.35152      2.57276      0.00000      0.00000
    -19.34152      2.78745      0.00000      0.00000
    -19.33152      2.94445      0.00000      0.00000
    -19.32152      3.25157      0.00000      0.00000
    -19.31152      3.76817      0.00000      0.00000
    -19.30152      4.24075      0.00000      0.00000
    -19.29152      4.21972      0.00000      0.00000
    -19.28152      3.72542      0.00000      0.00000
    -19.27152      3.33738      0.00000      0.00000
    -19.26152      3.27360      0.00000      0.00000
    -19.25152      3.42246      0.00000      0.00000
    -19.24152      3.33897      0.00000      0.00000
    -19.23152      2.73129      0.00000      0.00000
    -19.22152      2.36085      0.00000      0.00000
    -19.21152      2.40151      0.00000      0.00000
    -19.20152      2.43362      0.00000      0.00000
    -19.19152      2.48265      0.00000      0.00000
    -19.18152      2.47211      0.00000      0.00000
    -19.17152      1.42670      0.00000      0.00000
    -19.16152     -0.72123      0.00000      0.00000
    -19.15152     -0.92386      0.00000      0.00000
    -19.14152      0.75817      0.00000      0.00000
    -19.13152      1.55062      0.00000      0.00000
    -19.12152      1.46082      0.00000      0.00000
    -19.11152      1.32774      0.00000      0.00000
    -19.10152      1.70759      0.00000      0.00000
    -19.09152      2.04160      0.00000      0.00000
    -19.08152      1.16158      0.00000      0.00000
    -19.07152     -0.53658      0.00000      0.00000
    -19.06152     -0.41169      0.00000      0.00000
    -19.05152      0.75498      0.00000      0.00000
    -19.04152      1.33379      0.00000      0.00000
    -19.03152      1.73082      0.00000      0.00000
    -19.02152      1.86245      0.00000      0.00000
    -19.01152      1.60101      0.00000      0.00000
    -19.00152      1.48853      0.00000      0.00000
    -18.99152      1.72837      0.00000      0.00000
    -18.98152      2.19872      0.00000      0.00000
    -18.97152      2.42386      0.00000      0.00000
    -18.96152      2.11747      0.00000      0.00000
    -18.95152      1.72364      0.00000      0.00000
    -18.94152      1.53799      0.00000      0.00000
    -18.93152      1.36741      0.00000      0.00000
    -18.92152      1.34536      0.00000      0.00000
    -18.91152      1.57284      0.00000      0.00000
    -18.90152      1.76307      0.00000      0.00000
    -18.89152      1.64981      0.00000      0.00000
    -18.88152      1.36601      0.00000      0.00000
    -18.87152      1.26627      0.00000      0.00000
    -18.86152      1.54759      0.00000      0.00000
    -18.85152      1.72927      0.00000      0.00000
    -18.84152      1.76806      0.00000      0.00000
    -18.83152      1.76144      0.00000      0.00000
    -18.82152      1.74350      0.00000      0.00000
    -18.81152      1.63604      0.00000      0.00000
    -18.80152      1.75245      0.00000      0.00000
    -18.79152      2.11063      0.00000      0.00000
    -18.78152      2.12980      0.00000      0.00000
    -18.77152      1.79402      0.00000      0.00000
    -18.76152      1.60331      0.00000      0.00000
    -18.75152      1.53266      0.00000      0.00000
    -18.74152      1.53620      0.00000      0.00000
    -18.73152      1.95410      0.00000      0.00000
    -18.72152      2.15377      0.00000      0.00000
    -18.71152      2.04312      0.00000      0.00000
    -18.70152      2.09404      0.00000      0.00000
    -18.69152      2.18174      0.00000      0.00000
    -18.68152      1.98120      0.00000      0.00000
    -18.67152      1.83692      0.00000      0.00000
    -18.66152      2.00643      0.00000      0.00000
    -18.65152      2.16187      0.00000      0.00000
    -18.64152      2.37061      0.00000      0.00000
    -18.63152      2.95677      0.00000      0.00000
    -18.62152      3.31783      0.00000      0.00000
    -18.61152      2.96411      0.00000      0.00000
    -18.60152      2.54313      0.00000      0.00000
    -18.59152      2.39889      0.00000      0.00000
    -18.58152      2.39272      0.00000      0.00000
    -18.57152      2.19601      0.00000      0.00000
    -18.56152      2.19500      0.00000      0.00000
    -18.55152      2.52504      0.00000      0.00000
    -18.54152      2.50677      0.00000      0.00000
    -18.53152      2.03506      0.00000      0.00000
    -18.52152      1.76417      0.00000      0.00000
    -18.51152      1.54625      0.00000      0.00000
    -18.50152      1.12710      0.00000      0.00000
    -18.49152      1.11438      0.00000      0.00000
    -18.48152      1.50277      0.00000      0.00000
    -18.47152      1.77063      0.00000      0.00000
    -18.46152      1.90863      0.00000      0.00000
