Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Zn O  
     -5.01352      8.22471      0.00000      0.00000
     -5.00352      6.86943      0.00000      0.00000
     -4.99352      5.35065      0.00000      0.00000
     -4.98352      4.33928      0.00000      0.00000
     -4.97352      3.77528      0.00000      0.00000
     -4.96352      3.38356      0.00000      0.00000
     -4.95352      2.97660      0.00000      0.00000
     -4.94352      2.44108      0.00000      0.00000
     -4.93352      2.00632      0.00000      0.00000
     -4.92352      1.69976      0.00000      0.00000
     -4.91352      1.43821      0.00000      0.00000
     -4.90352      1.36668      0.00000      0.00000
     -4.89352      1.49061      0.00000      0.00000
     -4.88352      1.51660      0.00000      0.00000
     -4.87352      1.51751      0.00000      0.00000
     -4.86352      1.62357      0.00000      0.00000
     -4.85352      1.67195      0.00000      0.00000
     -4.84352      1.56330      0.00000      0.00000
     -4.83352      1.82108      0.00000      0.00000
     -4.82352      2.59385      0.00000      0.00000
     -4.81352      3.03341      0.00000      0.00000
     -4.80352      2.99081      0.00000      0.00000
     -4.79352      3.31627      0.00000      0.00000
     -4.78352      3.90491      0.00000      0.00000
     -4.77352      4.45609      0.00000      0.00000
     -4.76352      5.43403      0.00000      0.00000
     -4.75352      6.61751      0.00000      0.00000
     -4.74352      7.72743      0.00000      0.00000
     -4.73352      9.10666      0.00000      0.00000
     -4.72352     11.60081      0.00000      0.00000
     -4.71352     14.32180      0.00000      0.00000
     -4.70352     16.16234      0.00000      0.00000
     -4.69352     16.81189      0.00000      0.00000
     -4.68352     18.67773      0.00000      0.00000
     -4.67352     22.67239      0.00000      0.00000
     -4.66352     24.18290      0.00000      0.00000
     -4.65352     21.53916      0.00000      0.00000
     -4.64352     19.33006      0.00000      0.00000
     -4.63352     22.80489      0.00000      0.00000
     -4.62352     28.10937      0.00000      0.00000
     -4.61352     30.71465      0.00000      0.00000
     -4.60352     34.01341      0.00000      0.00000
     -4.59352     37.00843      0.00000      0.00000
     -4.58352     38.96659      0.00000      0.00000
     -4.57352     39.05003      0.00000      0.00000
     -4.56352     37.16529      0.00000      0.00000
     -4.55352     34.84666      0.00000      0.00000
     -4.54352     34.35149      0.00000      0.00000
     -4.53352     35.87660      0.00000      0.00000
     -4.52352     39.03935      0.00000      0.00000
     -4.51352     44.13125      0.00000      0.00000
     -4.50352     47.37242      0.00000      0.00000
     -4.49352     48.47943      0.00000      0.00000
     -4.48352     48.86879      0.00000      0.00000
     -4.47352     46.96649      0.00000      0.00000
     -4.46352     41.99858      0.00000      0.00000
     -4.45352     35.77501      0.00000      0.00000
     -4.44352     30.92550      0.00000      0.00000
     -4.43352     27.00492      0.00000      0.00000
     -4.42352     23.03393      0.00000      0.00000
     -4.41352     21.03096      0.00000      0.00000
     -4.40352     21.41965      0.00000      0.00000
     -4.39352     23.62923      0.00000      0.00000
     -4.38352     25.70134      0.00000      0.00000
     -4.37352     26.28898      0.00000      0.00000
     -4.36352     25.88220      0.00000      0.00000
     -4.35352     24.57428      0.00000      0.00000
     -4.34352     25.18819      0.00000      0.00000
     -4.33352     25.24582      0.00000      0.00000
     -4.32352     21.40166      0.00000      0.00000
     -4.31352     18.17923      0.00000      0.00000
     -4.30352     15.99719      0.00000      0.00000
     -4.29352     14.56351      0.00000      0.00000
     -4.28352     14.72650      0.00000      0.00000
     -4.27352     15.69945      0.00000      0.00000
     -4.26352     17.22569      0.00000      0.00000
     -4.25352     18.22893      0.00000      0.00000
     -4.24352     17.84195      0.00000      0.00000
     -4.23352     17.16064      0.00000      0.00000
     -4.22352     16.85223      0.00000      0.00000
     -4.21352     15.66262      0.00000      0.00000
     -4.20352     14.52662      0.00000      0.00000
     -4.19352     13.92773      0.00000      0.00000
     -4.18352     12.90901      0.00000      0.00000
     -4.17352     12.01193      0.00000      0.00000
     -4.16352     11.04760      0.00000      0.00000
     -4.15352      9.82128      0.00000      0.00000
     -4.14352      8.49221      0.00000      0.00000
     -4.13352      7.82600      0.00000      0.00000
     -4.12352      7.72537      0.00000      0.00000
     -4.11352      7.10084      0.00000      0.00000
     -4.10352      5.00291      0.00000      0.00000
     -4.09352      2.20021      0.00000      0.00000
     -4.08352      2.12404      0.00000      0.00000
     -4.07352      2.94471      0.00000      0.00000
     -4.06352      2.38646      0.00000      0.00000
     -4.05352      1.55739      0.00000      0.00000
     -4.04352      1.08152      0.00000      0.00000
     -4.03352      0.92933      0.00000      0.00000
     -4.02352      0.88083      0.00000      0.00000
     -4.01352      1.47669      0.00000      0.00000
     -4.00352      3.21124      0.00000      0.00000
     -3.99352      4.46402      0.00000      0.00000
     -3.98352      4.07410      0.00000      0.00000
     -3.97352      3.43580      0.00000      0.00000
     -3.96352      3.37811      0.00000      0.00000
     -3.95352      4.23157      0.00000      0.00000
     -3.94352      5.12179      0.00000      0.00000
     -3.93352      5.44372      0.00000      0.00000
     -3.92352      5.88099      0.00000      0.00000
     -3.91352      6.60287      0.00000      0.00000
     -3.90352      7.64608      0.00000      0.00000
     -3.89352      9.34653      0.00000      0.00000
